Id,title,time,keywords,data source,category,country,source URL,body,cleaned body,language
1.40067959703376e+18,,2021-06-04 01:03:33+00:00,"['farmers', 'riverina', 'rice', 'mouseplague']",Twitter,drought,Australia,https://twitter.com/to_the_source/status/1400679597033758720,"After years of drought, #farmers in the #Riverina region were hoping to enjoy a bumper #rice harvest this year. But the #mouseplague is threatening to destroy their hard work.   https://t.co/y7BVeW1a0h[]","after years of drought, farmers in the riverina region were hoping to enjoy a bumper rice harvest this year. but the mouseplague is threatening to destroy their hard work.",en
1.40065009485723e+18,,2021-06-03 23:06:20+00:00,[],Twitter,drought,Australia,https://twitter.com/JosephCJohns/status/1400650094857228288,Empathy Consultant by the LNP Federal Government to help with their dealings with farmers suffering through an horrific drought. The guest made the claim this Consultant resigned when Morrison went on his Hawaiian holiday. Does anyone know about this?[],empathy consultant by the lnp federal government to help with their dealings with farmers suffering through an horrific drought. the guest made the claim this consultant resigned when morrison went on his hawaiian holiday. does anyone know about this?,en
1.4006063741036e+18,,2021-06-03 20:12:36+00:00,['readilearn'],Twitter,none,Australia,https://twitter.com/NorahColvin/status/1400606374103601152,Meet author Karen Tyrrell and the fifth exciting Song Bird Superhero adventure: Drought Rescue â€“Â #readilearn  https://t.co/EJt8K6Zwhl[],meet author karen tyrrell and the fifth exciting song bird superhero adventure: drought rescue â€“ readilearn,en
1.4006034530099e+18,,2021-06-03 20:00:59+00:00,[],Twitter,none,Australia,https://twitter.com/readilearn/status/1400603453009895425,Meet author Karen Tyrrell and the fifth exciting Song Bird Superhero adventure: DroughtÂ Rescue  https://t.co/XYgVJeqMMl[],meet author karen tyrrell and the fifth exciting song bird superhero adventure: drought rescue,en
1.40058571246695e+18,,2021-06-03 18:50:30+00:00,[],Twitter,none,Australia,https://twitter.com/MPX_Trader/status/1400585712466948102,"First the drought, now a mouse plague, our  poor farmers... do they receive any support from the government?[]","first the drought, now a mouse plague, our poor farmers. do they receive any support from the government?",en
1.40046498676641e+18,,2021-06-03 10:50:46+00:00,['foodsecurity'],Twitter,drought,Australia,https://twitter.com/ColinDavdButler/status/1400464986766405642,"3 typhoons buffeted Chinaâ€™s main corn belt late Aug early Sept 2020, ""flattening plants and flooding fields just as the corn crop reached maturity.â€ China still buying up grain 05/21. Much of US &amp; Brazil currently in drought. Climate change? #foodsecurity  https://t.co/JUaiNjLJvL[]","3 typhoons buffeted chinaâ€™s main corn belt late aug early sept 2020, flattening plants and flooding fields just as the corn crop reached maturity.â€ china still buying up grain 05 21. much of us brazil currently in drought. climate change? foodsecurity",en
1.40044580332012e+18,,2021-06-03 09:34:33+00:00,"['toxiclnp', 'toxicnats', 'auspol']",Twitter,none,Australia,https://twitter.com/rkd993/status/1400445803320119298,"Fires, floods, drought, plagues. Who cares, theyâ€™re farmers. Typical #ToxicLNP and #ToxicNats  #AusPol[]","fires, floods, drought, plagues. who cares, they are farmers. typical toxiclnp and toxicnats auspol",en
1.40040269978751e+18,,2021-06-03 06:43:16+00:00,['picbookbc'],Twitter,none,Australia,https://twitter.com/debratidball/status/1400402699787509761,Q2 a PB about drought  by @EMCummings1  #picbookbc  Ps my internet is slow and patchy tonight - I may need to bail from the chat ğŸ˜©  https://t.co/WoC7mMJ81w['https://pbs.twimg.com/media/E2860yvUcAIz2vJ.jpg'],q2 a pb about drought by picbookbc ps my internet is slow and patchy tonight i may need to bail from the chat,en
1.40038115346754e+18,,2021-06-03 05:17:39+00:00,[],Twitter,drought,Australia,https://twitter.com/davestewart3/status/1400381153467539457,"I hope Australia doesn't have an extreme climatic event like this 39 year drought, no industrial revolution in those day's.[]","i hope australia does not have an extreme climatic event like this 39 year drought, no industrial revolution in those day's.",en
1.4003767143378e+18,,2021-06-03 05:00:01+00:00,[],Twitter,none,Australia,https://twitter.com/theweeklytimes/status/1400376714337800193,"Lockdown and restrictions have put a massive milestone on hold for this Gippsland footballer, who has coached his club to a drought-breaking flag.  https://t.co/kwG1cWZz9r[]","lockdown and restrictions have put a massive milestone on hold for this gippsland footballer, who has coached his club to a drought breaking flag.",en
1.40034559953112e+18,,2021-06-03 02:56:22+00:00,[],Twitter,drought,Australia,https://twitter.com/btamamura/status/1400345599531122692,"@JulieCollinsMP There was a much louder no, what gives? This is serious, Australian farmers are already struggling due to drought! Now they have to deal with plagues of mice too! They need help, itâ€™s not likely to come from the LNP![]","there was a much louder no, what gives? this is serious, australian farmers are already struggling due to drought! now they have to deal with plagues of mice too! they need help, it is not likely to come from the lnp!",en
1.4003439345939e+18,,2021-06-03 02:49:45+00:00,[],Twitter,none,Australia,https://twitter.com/Techtoptu2/status/1400343934593900545,NASA is ending its 30-year Venus drought with two newÂ missions  https://t.co/QeutypCWG0[],nasa is ending its 30 year venus drought with two new missions,en
1.40033085425401e+18,,2021-06-03 01:57:47+00:00,[],Twitter,none,Australia,https://twitter.com/HerGreySide/status/1400330854254006277,Moved by rain Washed away by the drought of it.[],moved by rain washed away by the drought of it.,en
1.40031025327148e+18,,2021-06-03 00:35:55+00:00,"['bushfires', 'taxbreaks', 'rorts', 'corruption', 'conflictofinterest', 'covid19', 'jobseeker', 'jobkeeper', 'drought', 'climatechange', 'jennyspa', 'higgins', 'allegedrapistchristianporter', 'auspol']",Twitter,drought,Australia,https://twitter.com/DreddHorus/status/1400310253271482372,"Respect must be earned, and @ScottMorrisonMP 's shown nothing but disdain for the Australian people!! #Bushfires #TaxBreaks #Rorts #Corruption #ConflictOfInterest #COVID19 #JobSeeker #JobKeeper #Drought #ClimateChange #JennysPA #Higgins #AllegedRapistChristianPorter #AUSPOL[]","respect must be earned, and 's shown nothing but disdain for the australian people! bushfires taxbreaks rorts corruption conflictofinterest covid19 jobseeker jobkeeper drought climatechange jennyspa higgins allegedrapistchristianporter auspol",en
1.40028800222026e+18,,2021-06-02 23:07:30+00:00,[],Twitter,none,Australia,https://twitter.com/NicQuilting/status/1400288002220257286,"@ShaunLeaneMP @ItsBouquet Wonder if she'll say the same come bushfire season, or when the drought worsens, or the mouse plague hits.[]","wonder if she will say the same come bushfire season, or when the drought worsens, or the mouse plague hits.",en
1.40026160305705e+18,,2021-06-02 21:22:36+00:00,[],Twitter,drought,Australia,https://twitter.com/corruptagenda/status/1400261603057049601,"@davidbewart The National party are only there for mining interests, remember the drought and bushfires and now the trade war with China that they support[]","the national party are only there for mining interests, remember the drought and bushfires and now the trade war with china that they support",en
1.400240815147e+18,,2021-06-02 20:00:00+00:00,[],Twitter,none,Australia,https://twitter.com/CSIROStaff/status/1400240815146995713,"Bushfires took a heavy toll on honey bees, destroying an estimated 15.6 million hectares of native forest, meaning critical nectar and pollen sources for honey bee colonies were lost.  Aussie bees avoid hive collapse but face fire, floods and drought -  https://t.co/Rtqz14PFPX  https://t.co/uDh6tg2wh5['https://pbs.twimg.com/media/E2wG7GWUcAImmnh.jpg']","bushfires took a heavy toll on honey bees, destroying an estimated 15.6 million hectares of native forest, meaning critical nectar and pollen sources for honey bee colonies were lost. aussie bees avoid hive collapse but face fire, floods and drought",en
1.40022111603604e+18,,2021-06-02 18:41:43+00:00,"['generationrestoration', 'worldenvironmentday']",Twitter,drought,Australia,https://twitter.com/GrahamImpact/status/1400221116036042753,"In Kenya, @WorldVision is working with communities to buffer against drought in some of the driest environments by restoring tree cover along riverbanks &amp; using low-cost technologies to retain rainwater &amp; recharge groundwater. #GenerationRestoration and #WorldEnvironmentDay  https://t.co/0Ufdxdf4jX['https://pbs.twimg.com/media/E26ViLkVcAIsLvw.jpg', 'https://pbs.twimg.com/media/E26VlkEUcAQt-Mu.jpg']","in kenya, is working with communities to buffer against drought in some of the driest environments by restoring tree cover along riverbanks using low cost technologies to retain rainwater recharge groundwater. generationrestoration and worldenvironmentday '",en
1.40004520891866e+18,,2021-06-02 07:02:44+00:00,['fogartyliteraryawards'],Twitter,none,Australia,https://twitter.com/undergroundWA/status/1400045208918659074,"Hearing an excerpt from Locust Summer.  @FremantlePress #FogartyLiteraryAwards  ""What do we have here? Sand. Gravel. Drought.""  https://t.co/w637pncj4B['https://pbs.twimg.com/media/E231sATVEAcmGGt.jpg']",hearing an excerpt from locust summer. fogartyliteraryawards what do we have here? sand. gravel. drought.,en
1.40001084180667e+18,,2021-06-02 04:46:10+00:00,[],Twitter,none,Australia,https://twitter.com/lalatas/status/1400010841806671876,"@Sam_ShortNRare @EmRusciano -ough arghhhh! I teach kids who struggling with reading and spelling and trying to explain the following sentence is ğŸ¤¯ Though living through the drought was tough, give thought to those with a thorough cough. ğŸ¤¦â€â™€ï¸ğŸ¤·â€â™€ï¸[]","ough arghhhh! i teach kids who struggling with reading and spelling and trying to explain the following sentence is though living through the drought was tough, give thought to those with a thorough cough.",en
1.39998412818803e+18,,2021-06-02 03:00:01+00:00,[],Twitter,drought,Australia,https://twitter.com/WaterJusticeHub/status/1399984128188026880,"""Diplomats, UN officials and humanitarian organizations are increasingly alarmed by water scarcity and drought conditions in northeastern Syria, warning that it could negatively affect agriculture and food security.""   https://t.co/7SpZQRZI4l[]","diplomats, un officials and humanitarian organizations are increasingly alarmed by water scarcity and drought conditions in northeastern syria, warning that it could negatively affect agriculture and food security.",en
1.39997657604172e+18,,2021-06-02 02:30:00+00:00,"['9wwos', 'superrugbytt']",Twitter,none,Australia,https://twitter.com/RugbyOnNine/status/1399976576041717768,Drought = Over!ğŸš¨  A one-sided war in the Trans-Tasman rivalry as of late... but the @Reds_Rugby have provided a ray of light for the Aussie fans! â˜€ï¸â˜€ï¸  #9WWOS #SuperRugbyTT  https://t.co/UFkuiaHaTs['https://pbs.twimg.com/media/E21yiLQVcAAe36f.jpg'],drought = over! a one sided war in the trans tasman rivalry as of late. but the have provided a ray of light for the aussie fans! 9wwos superrugbytt,en
1.39994802858529e+18,,2021-06-02 00:36:34+00:00,[],Twitter,drought,Australia,https://twitter.com/RabobankAU/status/1399948028585287684,"Cattle prices across the globe continue to soar while in Australia, low herd numbers and drought has led to a disruption in the country's cattle market. via  @TradeFarmAU   https://t.co/ziMTHdhIcc[]","cattle prices across the globe continue to soar while in australia, low herd numbers and drought has led to a disruption in the country's cattle market. via",en
1.39993274738523e+18,,2021-06-01 23:35:51+00:00,[],Twitter,drought,Australia,https://twitter.com/Sulphurcocky1/status/1399932747385229314,"@PatsKarvelas Hmmm, God was said to have caused the plagues of Egypt... but they are drought plagues....and the peoples were worshiping the Sun back then ATEN / AMON RA. and it didn't end well for new the born children - water quality.[]","hmmm, god was said to have caused the plagues of egypt. but they are drought plagues.and the peoples were worshiping the sun back then aten amon ra. and it did not end well for new the born children water quality.",en
1.39993264812705e+18,,2021-06-01 23:35:27+00:00,[],Twitter,none,Australia,https://twitter.com/sukiwinter/status/1399932648127045633,"@nicknak_morris @JoshButler Never had floods, fire or drought have we???ğŸ˜­[]","never had floods, fire or drought have we?",en
1.39992917234507e+18,,2021-06-01 23:21:38+00:00,['lnpfail'],Twitter,none,Australia,https://twitter.com/corruptagenda/status/1399929172345065473,@JulieCollinsMP The #LNPfail donâ€™t care about farmers and they proved that during the drought[],the lnpfail do not care about farmers and they proved that during the drought,en
1.39991163091847e+18,,2021-06-01 22:11:56+00:00,[],Twitter,none,Australia,https://twitter.com/ERN_Malleyscrub/status/1399911630918471684,@sallyjsara NSW Wet coast Desert ? Gosh - rain drought dry wet wot?[],nsw wet coast desert ? gosh rain drought dry wet wot?,en
1.39990692338683e+18,,2021-06-01 21:53:14+00:00,[],Twitter,drought,Australia,https://twitter.com/ozewex_org/status/1399906923386834944,"CSIRO predicts more drought, drastic drop in Murray-Darling basin water   https://t.co/f47UT7m7wU[]","csiro predicts more drought, drastic drop in murray darling basin water",en
1.39988727645741e+18,,2021-06-01 20:35:10+00:00,"['wheat', 'milestone']",Twitter,drought,Australia,https://twitter.com/GrainCorp/status/1399887276457414658,"Our team at Fisherman Islands, at @port_brisbane, have loaded their biggest ever vessel: 69,000 tonnes of #wheat bound for Vietnam.  Drought, floods and then mice - it hasnâ€™t been easy for our team, but weâ€™d like to thank everyone who worked hard to achieve this #milestone.  https://t.co/kNLE4s5mIL['https://pbs.twimg.com/media/E21mC3aUUAYgtux.jpg', 'https://pbs.twimg.com/media/E21mC3YVoAAOYRX.jpg']","our team at fisherman islands, at have loaded their biggest ever vessel: 69,000 tonnes of wheat bound for vietnam. drought, floods and then mice it has not been easy for our team, but we would like to thank everyone who worked hard to achieve this milestone. '",en
1.39988429166065e+18,,2021-06-01 20:23:18+00:00,"['bushfires', 'floods', 'heatwaves', 'drought', 'auspol']",Twitter,flood and drought,Australia,https://twitter.com/CAN_Australia/status/1399884291660648453,"It is time @ScottMorrisonMP to step up on climate policy â€“ as the government meets to discuss this, remember the #bushfires #floods #heatwaves and #drought and commit to a 1.5 degree path for Australia #auspol[]","it is time to step up on climate policy â€“ as the government meets to discuss this, remember the bushfires floods heatwaves and drought and commit to a 1.5 degree path for australia auspol",en
1.39986661408285e+18,,2021-06-01 19:13:03+00:00,[],Twitter,none,Australia,https://twitter.com/AgDataSoftware/status/1399866614082850817,Future Drought Fundâ€™s Networks to Build Drought Resilience | FRRR  https://t.co/QIHLs6DCAj  https://t.co/2AKijsJq1g['https://pbs.twimg.com/media/E21TQ5XXoAIdWPB.jpg'],future drought fundâ€™s networks to build drought resilience | frrr,en
1.39985321495083e+18,,2021-06-01 18:19:49+00:00,[],Twitter,none,Australia,https://twitter.com/TBredCareers/status/1399853214950825984,A huge thanks to the @FlemingtonVRC for arranging the Lexus Melbourne Cup to get all the way to @Coonabarabran this weekend for the biggest Equestrian Interschool event in AUS which TIC is sponsoring. Coona has been crippled with drought followed by the ğŸ plague so the ğŸ† isğŸ‘Œâ¤ï¸  https://t.co/VfJVvyfnjH['https://pbs.twimg.com/media/E21HEmYVIAMHzdE.jpg'],a huge thanks to the for arranging the lexus melbourne cup to get all the way to this weekend for the biggest equestrian interschool event in aus which tic is sponsoring. coona has been crippled with drought followed by the plague so the is,en
1.39985315732108e+18,,2021-06-01 18:19:35+00:00,[],Twitter,drought,Australia,https://twitter.com/BDSMZ6164/status/1399853157321084930,"@NickEggleton @AlboMP Panicking Nana's? You have got to be joking! The collapse of responsibility, of action, of integrity in this govt is nothing short of mind blowing. From drought, fire, flood, covid its all failures. All Morriscum does is less speed, no delivery. Labor is the only way forward.[]","panicking nana's? you have got to be joking! the collapse of responsibility, of action, of integrity in this govt is nothing short of mind blowing. from drought, fire, flood, covid its all failures. all morriscum does is less speed, no delivery. labor is the only way forward.",en
1.39981882127651e+18,,2021-06-01 16:03:09+00:00,[],Twitter,none,Australia,https://twitter.com/redlandbulletin/status/1399818821276508160,"Logan, Redlands no longer in drought  https://t.co/9nrl9h5Q2A[]","logan, redlands no longer in drought",en
1.39978280813914e+18,,2021-06-01 13:40:02+00:00,[],Twitter,drought,Australia,https://twitter.com/GdnAusSport/status/1399782808139141123,The tactical masterstroke that ended Australiaâ€™s Super Rugby drought | Bret Harris  https://t.co/FbFauruMhH[],the tactical masterstroke that ended australiaâ€™s super rugby drought | bret harris,en
1.39978112051907e+18,,2021-06-01 13:33:20+00:00,[],Twitter,drought,Australia,https://twitter.com/GuardianAus/status/1399781120519065600,The tactical masterstroke that ended Australiaâ€™s Super Rugby drought | Bret Harris  https://t.co/yLErYtcE7M[],the tactical masterstroke that ended australiaâ€™s super rugby drought | bret harris,en
1.3997434444535e+18,,2021-06-01 11:03:37+00:00,[],Twitter,none,Australia,https://twitter.com/jamaischvv/status/1399743444453498883,ORBITS WHO SURVIVED THE HASEUL DROUGHT HOW WE DOIN[],orbits who survived the haseul drought how we doin,en
1.39972816542614e+18,,2021-06-01 10:02:54+00:00,[],Twitter,none,Australia,https://twitter.com/MaggieMacphers6/status/1399728165426143236,"@brettmasonau @catherine___c To accept that fact check, you need to believe the climate crises theory. Bushfires always are much worse in times of extended drought. Anyone who lives in the country knows this. And there were arson attacks, and lightning strikes.[]","to accept that fact check, you need to believe the climate crises theory. bushfires always are much worse in times of extended drought. anyone who lives in the country knows this. and there were arson attacks, and lightning strikes.",en
1.39972559017396e+18,,2021-06-01 09:52:40+00:00,[],Twitter,drought,Australia,https://twitter.com/ReallyTrulyGod/status/1399725590173958146,@DavidHuett @yvonne_rieper Farmers whinge about how city people don't know how tough it is in the bush then ask them for handouts when there a drought or a bushfire. They think everyone in the city is a millionaire yet most farmers are much richer. I'm so over it and yes - I'm originally from the bush.[],farmers whinge about how city people do not know how tough it is in the bush then ask them for handouts when there a drought or a bushfire. they think everyone in the city is a millionaire yet most farmers are much richer. I am so over it and yes I am originally from the bush.,en
1.39969924863185e+18,,2021-06-01 08:08:00+00:00,[],Twitter,none,Australia,https://twitter.com/Zoomygo/status/1399699248631844865,Weather News - Queensland grazier says it's time to rethink our attitude towards drought -  https://t.co/1fIh37lDI7  https://t.co/38rBuJR5IE[],weather news queensland grazier says it is time to rethink our attitude towards drought,en
1.39969827533944e+18,,2021-06-01 08:04:08+00:00,[],Twitter,flood and drought,Australia,https://twitter.com/Mind_Mastery/status/1399698275339436033,"@jjjove @GemmaRaphael He believes he is in the 'Rapture' - fires,  drought, floods,  plagues (mouse), pestilence (covid). Also the situation in Israel and Gaza is fulfilling end-time prophecies. If you're saved you're going to Heaven. The rest of us are going to Hell - See you all there![]","he believes he is in the 'rapture' fires, drought, floods, plagues mouse , pestilence covid . also the situation in israel and gaza is fulfilling end time prophecies. if you are saved you are going to heaven. the rest of us are going to hell see you all there!",en
