id,children,caption,comments_count,like_count,media_type,permalink,timestamp,media_url,keyword
17909293696883474,"{'data': [{'id': '17910523321842770'}, {'id': '17871339191416361'}, {'id': '17894160206057578'}]}","Alle Fahrzeuge, Tauchpumpen und Wassersauger wieder einsatzklar. Hoffen wir, wir kÃ¶nnen sie bald wieder in den Keller rÃ¤umen und brauchen sie die nÃ¤chsten Tage nicht wieder! ğŸ˜
#feuerwehr #weilersimmerberg #weilerimallgÃ¤u #hochwasser #ehrenamt #einsatz #nachdemeinsatzistvordemeinsatz",0,23,CAROUSEL_ALBUM,https://www.instagram.com/p/CP58d6Cnw6k/,2021-06-09T16:01:28+0000,,flood
17864415704496358,,"Gerade in den letzten Tagen ist eine Absicherung gegen elementare Gefahren unabdingbar. â˜”ï¸â›ˆâ˜”ï¸ 
Jetzt informieren und upgradenâœ….
#lvm #lvmversicherung #agentur #agency #elementar #versicherung #Ã¼berschwemmung #hochwasser",0,9,IMAGE,https://www.instagram.com/p/CP58JpoBLHa/,2021-06-09T15:58:42+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/198572233_1049743888889300_8286026616011639474_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=b8WgJTY445EAX93AMXI&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=868019d673cd51715022badd3549c9c9&oe=60C66A52,flood
18009331012316152,,"Kleine Wasserfahrt. 
#wasserdurchfahrt 
#Jeep #jeepwrangler 
#hochwasser  #regen #vielregenâ˜”  #spaÃŸ",0,2,VIDEO,https://www.instagram.com/p/CP54bi-ihv9/,2021-06-09T15:26:31+0000,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/197570471_192349076108453_402457650903580269_n.mp4?_nc_cat=105&vs=18226863934026281_3634979129&_nc_vs=HBksFQAYJEdLZXZ4Z3VsdEZyQzhLNEFBRzNfUHVjWjBaVUZia1lMQUFBRhUAAsgBABUAGCRHSm91N1FzMWtqXzhlbDRFQVBtblJocGlQMlFNYmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACb6%2FpGQ3cTjQBUCKAJDMywXQDgAAAAAAAAYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5mZWVkIn0%3D&_nc_ohc=AGjjjvXiVZgAX_S_5JT&_nc_ht=video-sea1-1.cdninstagram.com&oh=d10d9947d828725b09786922e3b6cc33&oe=60C54A2F&_nc_rid=1c56ae4d43,flood
17935295368519371,,Probelokal unter Wasser aber GlÃ¼ck gehabt #gurtweil#hochwasser #akkordeon#probelokal#unwetter,0,4,IMAGE,https://www.instagram.com/p/CP54XlHD3VS/,2021-06-09T15:25:39+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/198392407_1140842943085510_4990631525503803147_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=Kbr7ungKQD4AX_VTLON&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=d5c493658e3e81d691bab03c2f10dcac&oe=60C56B97,flood
17925316381591294,,"Aktuelle Warnlage BaWÃ¼

Bitte beachtet die aktuelle Warnlage fÃ¼r Baden-WÃ¼rttemberg!

Der DWD warnt vor teils erheblichen NiederschlÃ¤gen.
Kommt alle gesund wieder nach Hause!

#thw #drk #feuerwehr #johanniter #brk #dlrg #asb #malteser #wasserwacht 

Mehr dazu wie immer unter:

www.deich-verteidigung.de

#hochwasser #hochwasserschutz #deichverteidigung #sturzfluten #starkregen #sturmflut #klimawandel",1,42,IMAGE,https://www.instagram.com/p/CP526ckBgjc/,2021-06-09T15:12:56+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/198338354_470061787427380_7167297233129844625_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=Qfive5dIz1IAX9XS5jJ&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=1cbcfaadb24cc6c88ea8b67d45e2db1f&oe=60C5A405,flood
18117632545231779,,"FlÃ¼sse auf StraÃŸen, Keller unter Wasser, Schlamm in der Wohnung: Wir hoffen, ihr seid von den Unwettern in der Region am Wochenende und auch jetzt noch weitgehend verschont geblieben oder habt zumindest GlÃ¼ck im UnglÃ¼ck und kÃ¶nnt die SchÃ¤den unkompliziert beheben. Leider hat man auf ElementarschÃ¤den aber einfach wenig Einfluss, wenn es hart auf hart kommt. 

Damit ihr vorbereitet seid, falls das Wetter noch einmal zuschlÃ¤gt, bieten wir euch eine Beratung mit einem Check eures Versicherungsschutzes an - sind beispielsweise SchÃ¤den durch RÃ¼ckstau oder Ãœberschwemmung enthalten? AuÃŸerdem findet ihr Informationen zu unserer WohngebÃ¤udeversicherung mit einem Schutz vor Elementargefahren unter dem Link in unserer Bio.

Solltet ihr Fragen zu euren aktuellen SchÃ¤den und eurer Versicherung haben oder ihr wollt euch mit einer neuen Versicherung schÃ¼tzen, haben unsere Versicherungsexperten jederzeit ein offenes Ohr fÃ¼r euch: 

ğŸ“§ [email]
ğŸ“ 0661/857-21050",1,12,IMAGE,https://www.instagram.com/p/CP52W5Oqr5y/,2021-06-09T15:08:08+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/199051335_332069735114505_3145029513653706508_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=a365fn-mSwQAX-MYPWz&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=d2dcbfa16c25375e0103ce3a6cf5169b&oe=60C70569,flood
17947740739479667,"{'data': [{'id': '17915664301705727'}, {'id': '18116370481216594'}]}","Oto skutki deszczowej pogody ğŸŒ§ï¸ğŸ’§ğŸ’§ğŸ’§Ta gwaÅ‚townoÅ›Ä‡ i impet wody spÅ‚ywajÄ…cej najkrÃ³tszÄ… drogÄ… w dÃ³Å‚ jest przeraÅ¼ajÄ…ca dla mnie ğŸ˜±, ten ponury kolor wody ğŸ™„ przedmioty jakie wyrywa po drodze i ryk przewalajÄ…cej siÄ™ wodyğŸ”ŠğŸ”Š
Kto z Was przeÅ¼yÅ‚ taki Å¼ywioÅ‚, powÃ³dÅº czy podtopienie ğŸ˜³ğŸ¤”?
#ulewa #powÃ³dÅº #flood #hochwasser  #naturdisaster #Å¼ywioÅ‚natury 
#rain  #rainyday",7,708,CAROUSEL_ALBUM,https://www.instagram.com/p/CP51yTVrMLe/,2021-06-09T15:03:05+0000,,flood
18178258366118182,"{'data': [{'id': '18175593052184531'}, {'id': '17882191634254870'}]}","Alupaneele, einfacher preiswerter Schutz, egal ob fÃ¼r TÃ¼ren, kleine Tore, Schaufenster oder TechnikrÃ¤ume, sehr gut zur Selbstmontage geeignet, wird als Bausatz geliefert. 

Www.Huebner-Hochwasserschutz.de 

#hochwasser #starkregen #unwetter #sturmflut #amari #prefa  #prefa #elbhochwasser  #sachsen #hÃ¼bnerhochwasserschutz 
 #dÃ¶beln #dammbalken #ichschÃ¼tzmeinhaus #tore #tÃ¼ren #Garage #alupaneele #mulde #saale #metallbau #tischlerei #bauelemente #selbstmontage #eigenleistung #thÃ¼ringen #altenburg #taucha #leipzig 
#bni #bvmw #oberpfalz",0,7,CAROUSEL_ALBUM,https://www.instagram.com/p/CP51daZn-3V/,2021-06-09T15:00:14+0000,,flood
17905823419841234,,"Diese Aufnahmen wurden uns zugesendet. Sie zeigen die Wassermassen vom Unwetter letzten Samstag. Das Video wurde im Schaddeler Dreieck in GroÃŸbothen aufgenommen.

#ffwgroÃŸbothen #freiwilligefeuerwehr #freiwillig #feuerwehr #ehrenamt #einsatz #unwetter #hochwasser #blaulicht #rescue #rettung #feuerwehrmann #feuerwehrfrau #feuerwehrauto #groÃŸbothen #firefighter #grimma #sachsen #saxony #leipzig #helfenkannjeder #rettenlÃ¶schenbergenschÃ¼tzen",0,47,VIDEO,https://www.instagram.com/p/CP50TR1KbDT/,2021-06-09T14:51:22+0000,https://video-sea1-1.cdninstagram.com/v/t50.2886-16/196953876_763755200964212_1606179004539009729_n.mp4?_nc_cat=107&vs=17878808363377132_695943917&_nc_vs=HBksFQAYJEdCUkh2UXQwNW5LZG9iWUNBTUg2UEhOTFMwb1dia1lMQUFBRhUAAsgBABUAGCRHSndteWd2LWtIV3ZmV2dPQU1FM216cmZZZUp1YmtZTEFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaI%2BKX96f%2FQPxUCKAJDMywXQE2d0vGp%2B%2BcYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&ccb=1-3&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5mZWVkIn0%3D&_nc_ohc=YXvBkSEz2Q4AX_QkB_s&_nc_ht=video-sea1-1.cdninstagram.com&oh=0da82b1889e6c7b520cfb9f5490095e3&oe=60C680AB&_nc_rid=29a569b3de,flood
17935795375531103,"{'data': [{'id': '18223106722064603'}, {'id': '17870032634446137'}, {'id': '17877465389388610'}, {'id': '17947170289476803'}, {'id': '18229070278046423'}, {'id': '17897561015090281'}, {'id': '17909480077870048'}, {'id': '17935802779542737'}]}","+++Einsatz+++

â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
112.suhl_blaulichtreporter 
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”

ğŸš’: BF Suhl 
ğŸ“Ÿ: THL einfach

ğŸ“‹: In der Nacht gegen 03:00 Uhr wurde die Berufsfeuerwehr Suhl zur Beseitigung von UnwetterschÃ¤den alarmiert.â›ˆğŸŒ§

ğŸš’: BF Suhl 
ğŸ“Ÿ: THL einfach

ğŸ“‹: Am frÃ¼hen Morgen gegen 06:00 Uhr wurde die Berufsfeuerwehr zu weiteren UnwetterschÃ¤den im Stadtgebiet alarmiert.ğŸŒ§â›ˆ

ğŸš’: SEG Zentrum
ğŸ“Ÿ: THL einfach

ğŸ“‹: Da die Berufsfeuerwehr noch im Einsatz gebunden war, wurde die SEG-Zentrum zur Beseitigung einer Ã–lspur gegen 07:00 Uhr alarmiert. 

ğŸš’: Tunnelfeuerwehr 
ğŸ“Ÿ: THL einfach

ğŸ“‹: In der Mittagszeit wurde die Tunnelfeuerwehr Suhl zu einer Gefahrenstelle auf der BAB 71 alarmiert. âš ï¸ğŸ›£

ğŸš’: BF Suhl
ğŸš’: BF Suhl Tunnel 
ğŸ“Ÿ: THL Mittel 

ğŸ“‹: Gegen 12:30 Uhr wurde die Berufsfeuerwehr erneut auf die Bundesautobahn 71 zu einem Verkehrsunfall alarmiert. ğŸ›£ğŸš™

ğŸš’: BF Suhl 
ğŸš’: FF Suhl Zentrum 
ğŸ“Ÿ: BMA

ğŸ“‹: Am Nachmittag wurde die Berufsfeuerwehr Suhl zusammen mit der Freiwilligen Feuerwehr Suhl Zentrum zu einer ausgelÃ¶sten Brandmeldeanlage alarmiert. ğŸ”¥

â¡ï¸NACHFOLGEEINSATZâ¬…ï¸

ğŸš’: BF Suhl 
ğŸ“Ÿ: THL einfach

ğŸ“‹: Nachfolgeinsatz fÃ¼r die Berufsfeuerwehr Suhl am Nachmittag. Nachdem der Einsatz â€BMAâ€œ abgeschlossen und die Anlage wieder zurÃ¼ckgesetzt war, wurde die Berufsfeuerwehr Suhl zu einem Verkehrsunfall mit 3 beteiligten PKW ğŸš™ğŸš—ğŸ›»alarmiert. Auch der Rettungsdienst sowie die Polizei waren im Einsatz. ğŸš’ğŸš‘ğŸš“

â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”

#feuerwehr #feuerwehrsuhl #berufsfeuerwehr #berufsfeuerwehrsuhl #tunnelfeuerwehr #tunnelfeuerwehrsuhl #unwettereinsatz #kellerunterwasser #wasserschaden #hochwasser #Ã¶lspur #Ã¶lspurbeseitigung #bioversal #bindemittel #technischehilfeleistung #thleinfach #thlmittel #verkehrsunfall #unfall #bundesautobahn #autobahn #brandmeldeanlage #ausgelÃ¶stebrandmeldeanlage #rettungsdienst #rettungsdienstsuhl #retter #lebensretter #imeinsatz #imeinsatzfÃ¼rsuhl",0,102,CAROUSEL_ALBUM,https://www.instagram.com/p/CP5zu5ahdkj/,2021-06-09T14:45:08+0000,,flood
17922839095630752,"{'data': [{'id': '17922070753654822'}, {'id': '18169870354127741'}, {'id': '18093134431251216'}]}",Bitte helft uns und teilt die Bilder #hochwasser #wasserschaden #unwetter #vereininnot #billard #snooker #bittespenden #rettetunserenverein,0,3,CAROUSEL_ALBUM,https://www.instagram.com/p/CP5tuE2BRAY/,2021-06-09T13:52:36+0000,,flood
17910114385784367,,"Manchmal muss die Feuerwehr ungewÃ¶hnliche Wege gehen: Nachdem Starkregen zum 3. Mal innerhalb von fÃ¼nf Tagen zu Ãœberschwemmungen in #Ingersleben gefÃ¼hrt hatte, sperrte die Feuerwehr den ganzen Ort vorÃ¼bergehend fÃ¼r den Autoverkehr. (Foto: David John)

#Unwetter #Hochwasser # Gewitter #ThÃ¼ringen",11,108,IMAGE,https://www.instagram.com/p/CP5tXwvJHLy/,2021-06-09T13:49:33+0000,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/198693081_242154284336383_601196493598263401_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=8ae9d6&_nc_ohc=L-ImfMxYcegAX_WISOE&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=321c90d3c90e26b70ea752bac807a7aa&oe=60C69903,flood
17896654235106599,"{'data': [{'id': '18122472820208851'}, {'id': '17893513373135306'}, {'id': '18231402772022508'}]}","Auf den Bildern sind Fahrzeuge des BevÃ¶lkerungsschutz Baden-WÃ¼rttemberg zu sehen.
- das LF 20 KatS der Feuerwehr Marbach
- der NKTW des Rotkreuz OV Leonberg

Den BevÃ¶lkerungs- oder Katastrophenschutz gibt es um die BevÃ¶lkerung vor Katastrophen zu schÃ¼tzen, er wird vom Innenministerium Baden-WÃ¼rttemberg organisiert und finanziert. 
Im Katastrophenfall arbeiten die Feuerwehr, die Hilfsorganisationen, das technische Hilfswerk und die Bundeswehr zusammen um die Katastrophe zu bekÃ¤mpfen und die BevÃ¶lkerung zu schÃ¼tzen. 

Der BevÃ¶lkerungsschutz wird beispielsweiÃŸe bei GroÃŸschadenslagen wie einem Hochwasser, einem Unfall in einem Atomkraftwerk oder terroristischen AnschlÃ¤gen eingesetzt und ist darauf vorbereitet.
Um dies zu ermÃ¶glichen stellt das Land Baden-WÃ¼rttemberg den BehÃ¶rden und Hilfsorganisationen Fahrzeuge und Ausstattungen zur VerfÃ¼gung um Katastrophen schnell und effektiv zu bekÃ¤mpfen.
____________
#bevÃ¶lkerugsschutz #feuerwehr #feuerwehrmarbachamneckar #lf20kats #rettungsdienst #nktw #technischeshilfswerk #bundeswehr #deutschesroteskreuz #drk #drkleonberg #katastrophenschutz #katastrophe #hochwasser #schutz #innenmimister #badenwÃ¼rttemberg #blaulicht #sondersignal #einsatzfahrzeuge #canon 
____________

Quelle: im.baden-wurtemberg.de",4,40,CAROUSEL_ALBUM,https://www.instagram.com/p/CP5fFzIhWP4/,2021-06-09T11:44:46+0000,,flood
