id,children,caption,comments_count,like_count,media_type,permalink,timestamp,keyword
17889162587237286,"{'data': [{'id': '17886858752183874'}, {'id': '17915551948775628'}, {'id': '17915882092783506'}, {'id': '17935845826547845'}]}","*🌊🏘️SAIBA COMO AGIR: INUNDAÇÕES 🏘🌊*

Transbordamentos de água do leito normal de rios, mares, lagos e açudes, ou acumulação de água por drenagem deficiente, em áreas não habitualmente submersas. 

Inundações são classificadas de acordo com sua magnitude (excepcionais, de grande magnitude, normais ou regulares e de pequena magnitude) e em função do seu padrão evolutivo (enchentes ou inundações graduais, enxurradas ou inundações bruscas, alagamentos e inundações litorâneas).

Na maioria das vezes, o incremento dos níveis do coro d’água são provocados por precipitações pluviométricas intensas e concentradas, pela intensificação do regime de chuvas, por saturação do lençol freático. 

#CBMRR
#VidaAlheiaRiquezasSalvar
#DefesaCivil
#SomosTodosNós
#OperaçãoInverno2021
#Inundações
#SaibaComoAgir
#GovernoDeRoraima 
#GovernoTrabalhando 

https://www.facebook.com/[card-number]/posts/4452001701498893/",0,3,CAROUSEL_ALBUM,https://www.instagram.com/p/CQFGQdnld0e/,2021-06-13T23:58:39+0000,none
17897009267100663,"{'data': [{'id': '17956000159450452'}, {'id': '17922785116657779'}, {'id': '17936090002549215'}, {'id': '17851224998575178'}, {'id': '18157278496095621'}]}","#Repost cbmrr
SAIBA COMO AGIR: INUNDAÇÕES 🏘🌊

Transbordamentos de água do leito normal de rios, mares, lagos e açudes, ou acumulação de água por drenagem deficiente, em áreas não habitualmente submersas. 

Inundações são classificadas de acordo com sua magnitude (excepcionais, de grande magnitude, normais ou regulares e de pequena magnitude) e em função do seu padrão evolutivo (enchentes ou inundações graduais, enxurradas ou inundações bruscas, alagamentos e inundações litorâneas).

Na maioria das vezes, o incremento dos níveis do coro d’água são provocados por precipitações pluviométricas intensas e concentradas, pela intensificação do regime de chuvas, por saturação do lençol freático. 

#CBMRR
#VidaAlheiaRiquezasSalvar
#DefesaCivil
#SomosTodosNós
#OperaçãoInverno2021
#Inundações
#SaibaComoAgir
#GovernoDeRoraima 
#GovernoTrabalhando",0,14,CAROUSEL_ALBUM,https://www.instagram.com/p/CQEuiTRFrPm/,2021-06-13T20:31:23+0000,none
